;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-Jun-13 7:26:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03C0	0xFA22    	BST        R2, 2
0x03C2	0x003591B0  	LDS        R27, LCD_D6+0
0x03C6	0xF9B6    	BLD        R27, 6
0x03C8	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x03CC	0xFA21    	BST        R2, 1
0x03CE	0x003591B0  	LDS        R27, LCD_D5+0
0x03D2	0xF9B5    	BLD        R27, 5
0x03D4	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x03D8	0xFA20    	BST        R2, 0
0x03DA	0x003591B0  	LDS        R27, LCD_D4+0
0x03DE	0xF9B4    	BLD        R27, 4
0x03E0	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x03E4	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x03E8	0x00329000  	LDS        R0, LCD_RS+0
0x03EC	0x94E8    	CLT
0x03EE	0xFFB0    	SBRS       R27, 0
0x03F0	0x9468    	SET
0x03F2	0xF804    	BLD        R0, 4
0x03F4	0x00329200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x03F8	0x003291B0  	LDS        R27, LCD_EN+0
0x03FC	0x64B0    	SBR        R27, 64
0x03FE	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0402	0xDE28    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0404	0x003291B0  	LDS        R27, LCD_EN+0
0x0408	0x7BBF    	CBR        R27, 64
0x040A	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x040E	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0412	0xFFB0    	SBRS       R27, 0
0x0414	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0416	0xDE2A    	RCALL      _Delay_5500us+0
0x0418	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x041A	0xDE21    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x041C	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x005E	0xE012    	LDI        R17, 2
0x0060	0xE009    	LDI        R16, 9
L_Delay_50us6:
0x0062	0x950A    	DEC        R16
0x0064	0xF7F1    	BRNE       L_Delay_50us6
0x0066	0x951A    	DEC        R17
0x0068	0xF7E1    	BRNE       L_Delay_50us6
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x006A	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x009E	0x922F    	PUSH       R2
0x00A0	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x00A2	0xE8B0    	LDI        R27, 128
0x00A4	0x2E2B    	MOV        R2, R27
0x00A6	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x00A8	0xECB0    	LDI        R27, 192
0x00AA	0x2E2B    	MOV        R2, R27
0x00AC	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x00AE	0xE9B4    	LDI        R27, 148
0x00B0	0x2E2B    	MOV        R2, R27
0x00B2	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x00B4	0xEDB4    	LDI        R27, 212
0x00B6	0x2E2B    	MOV        R2, R27
0x00B8	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x00BA	0xE8B0    	LDI        R27, 128
0x00BC	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x00BE	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x00C0	0xE0B1    	LDI        R27, 1
0x00C2	0x162B    	CP         R2, R27
0x00C4	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x00C6	0xE0B2    	LDI        R27, 2
0x00C8	0x162B    	CP         R2, R27
0x00CA	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x00CC	0xE0B3    	LDI        R27, 3
0x00CE	0x162B    	CP         R2, R27
0x00D0	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x00D2	0xE0B4    	LDI        R27, 4
0x00D4	0x162B    	CP         R2, R27
0x00D6	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x00D8	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x00DA	0x2D03    	MOV        R16, R3
0x00DC	0x5001    	SUBI       R16, 1
0x00DE	0x0D02    	ADD        R16, R2
0x00E0	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x00E2	0x2E20    	MOV        R2, R16
0x00E4	0xD13A    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x00E6	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x00EA	0x7FBE    	CBR        R27, 1
0x00EC	0x006093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x00F0	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x00F2	0x2FE1    	MOV        R30, R17
0x00F4	0xE0F0    	LDI        R31, 0
0x00F6	0x0DE4    	ADD        R30, R4
0x00F8	0x1DF5    	ADC        R31, R5
0x00FA	0x8100    	LD         R16, Z
0x00FC	0x2300    	TST        R16
0x00FE	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x0100	0x2FE1    	MOV        R30, R17
0x0102	0xE0F0    	LDI        R31, 0
0x0104	0x0DE4    	ADD        R30, R4
0x0106	0x1DF5    	ADC        R31, R5
0x0108	0x8100    	LD         R16, Z
0x010A	0x931F    	PUSH       R17
0x010C	0x922F    	PUSH       R2
0x010E	0x2E20    	MOV        R2, R16
0x0110	0xDFB5    	RCALL      _Lcd_Chr_CP+0
0x0112	0x902F    	POP        R2
0x0114	0x911F    	POP        R17
0x0116	0x2F01    	MOV        R16, R17
0x0118	0x5F0F    	SUBI       R16, 255
0x011A	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x011C	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x011E	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0122	0x60B1    	SBR        R27, 1
0x0124	0x006093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0128	0x902F    	POP        R2
0x012A	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x007C	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0080	0x7FBE    	CBR        R27, 1
0x0082	0x006093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x0086	0xD169    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x0088	0x006091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x008C	0x60B1    	SBR        R27, 1
0x008E	0x006093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0092	0x9508    	RET
; end of _Lcd_Chr_CP
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0094	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0096	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0098	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x009A	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x009C	0x9508    	RET
; end of ___CC2DW
;Joystick.c,0 :: ?ICSmain_x_L0
0x0546	0x01 ;?ICSmain_x_L0+0
; end of ?ICSmain_x_L0
;Joystick.c,0 :: ?ICSmain_y_L0
0x0547	0x05 ;?ICSmain_y_L0+0
; end of ?ICSmain_y_L0
;Joystick.c,0 :: ?ICSmain_txt_L0
0x0548	0x6557 ;?ICSmain_txt_L0+0
0x054A	0x636C ;?ICSmain_txt_L0+2
0x054C	0x6D6F ;?ICSmain_txt_L0+4
0x054E	0x0065 ;?ICSmain_txt_L0+6
; end of ?ICSmain_txt_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [5]    _Delay_1us
0x002F       [7]    _Delay_50us
0x0036       [8]    _Delay_5500us
0x003E      [12]    _Lcd_Chr_CP
0x004A       [5]    ___CC2DW
0x004F      [71]    _Lcd_Out
0x0096     [279]    _Lcd_Init
0x01AD      [98]    _Lcd_Cmd
0x020F     [148]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    Delay_Cyc_loc_L0
0x0001       [1]    R1
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__x
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_text
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [2]    FARG_T6963C_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [1]    FARG_SPI_T6963C_sprite_px
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [4]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_offset
0x0002       [1]    FARG_SPI_T6963C_set_cursor_x
0x0002       [2]    FARG_SPI_Ethernet_dnsResolve_host
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [2]    FARG_T6963C_box_x0
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [2]    FARG_T6963C_PartialImage_x_left
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG_T6963C_init_width
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_SPI_T6963C_write_text_str
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [1]    FARG_SPI_T6963C_write_char_c
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [4]    FARG_SPI_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [4]    FARG_SPI_T6963C_Set_Font_Adv_activeFont
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [4]    FARG_T6963C_Write_Const_Text_str
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [4]    FARG_SPI_T6963C_image_pic
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [1]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [2]    FARG_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [4]    FARG_SPI_Glcd_Image_image
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [1]    R2
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [1]    FARG_T6963C_Write_Char_Adv_ch
0x0002       [2]    FARG_T6963C_Write_Text_Adv_text
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [4]    FARG_T6963C_Write_Const_Text_Adv_text
0x0002       [2]    FARG_SPI_Ethernet_putConstString_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [4]    FARG_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG_SPI_Ethernet_putString_ptr
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_WidthE_ch
0x0002       [2]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0002       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__x
0x0002       [2]    FARG_T6963C_Write_Text_Return_Pos_text
0x0002       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [2]    FARG_SPI_T6963C_PartialImage_x_left
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [2]    FARG_SPI_Ethernet_readMem_addr
0x0002       [1]    FARG_SPI_Ethernet_Enable_enFlt
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [4]    FARG_T6963C_Ext_Image_pic
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_SPI_T6963C_Write_Char_Adv_ch
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [4]    FARG_SPI_T6963C_Ext_Image_pic
0x0002       [2]    FARG_SPI_T6963C_Circle_x_center
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [2]    FARG_SPI_Ethernet_checksum_start
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Adv_text
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Adv_text
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE_ch
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_str
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [2]    FARG_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [1]    FARG___Lib_T6963C__T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [4]    FARG_T6963C_Set_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [2]    FARG_SPI_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [4]    FARG___Lib_T6963C__T6963C_getHeader_offset
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [2]    FARG_T6963C_Circle_Fill_x_center
0x0002       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [2]    FARG_Mmc_Fat_Open_name
0x0002       [1]    FARG_ShortToStr_input
0x0002       [2]    FARG_IntToStr_input
0x0002       [1]    FARG_Mmc_Fat_Activate_fileHandle
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [2]    FARG_WordToStr_input
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [2]    FARG_Mmc_Fat_MakeDir_name
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [2]    FARG___Lib_MmcFat16_mkNod_d
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [2]    FARG___Lib_MmcFat16_eraseEntry_cl
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [2]    FARG_Mmc_Fat_RenameDir_oldName
0x0002       [4]    FARG___Lib_MmcFat16_renameEntry_sect
0x0002       [2]    FARG_Mmc_Fat_RemoveDir_name
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_WordToHex_input
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [1]    FARG_ByteToHex_input
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_Mmc_Fat_Dir_print
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [4]    FARG_Mmc_Fat_Seek_pos
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_Mmc_Fat_Exists_name
0x0002       [2]    FARG_IntToHex_input
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG_Mmc_Fat_Assign_name
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [1]    FARG___Lib_Sprintf_scale_scl
0x0002       [2]    FARG___Lib_Sprintl__doprntl_pb
0x0002       [2]    FARG___Lib_Sprinti__doprnti_pb
0x0002       [2]    FARG___Lib_MmcFat16_f16_toLong_s
0x0002       [2]    FARG___Lib_MmcFat16_f16_normalize_s
0x0002       [2]    FARG___Lib_MmcFat16_checkFileName_fname
0x0002       [2]    FARG___Lib_MmcFat16_f16_toInt_s
0x0002       [1]    FARG___Lib_Sprintf_fround_prec
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [4]    FARG_Mmc_Read_Sector_sector
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [4]    FARG_Mmc_Write_Sector_sector
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [2]    FARG_Mmc_Multi_Read_Sector_dbuff
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [2]    FARG___Lib_MmcFat16_stat_n
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [2]    FARG___Lib_MmcFat16_openDir_dir
0x0002       [2]    FARG_Mmc_Fat_ChangeDir_name
0x0002       [4]    FARG_LongToStr_input
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_Fat_ReadDir_d
0x0002       [2]    FARG___Lib_MmcFat16_f16_DirentToDir_f16d
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG___Lib_MmcFat16_nameToUpper_new
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_ConstToVar_dst
0x0002       [2]    FARG_Ltrim_string
0x0002       [2]    FARG___Lib_MmcFat16_putFatEntry_c
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG___Lib_MmcFat16_getFatEntry_c
